archive_path,page_num,year,photograph,illustration,map,comic,editorial_cartoon
1902/11/mvol-0004-1902-1106.pdf,0,1902,0,0,0,0,0
1902/11/mvol-0004-1902-1111.pdf,0,1902,0,0,0,0,0
1902/11/mvol-0004-1902-1125.pdf,0,1902,0,0,0,0,0
1902/12/mvol-0004-1902-1203.pdf,0,1902,0,0,0,0,0
1902/12/mvol-0004-1902-1215.pdf,0,1902,0,0,0,0,0
1903/01/mvol-0004-1903-0120.pdf,0,1903,0,0,0,0,0
1903/01/mvol-0004-1903-0130.pdf,0,1903,0,0,0,0,0
1903/04/mvol-0004-1903-0410.pdf,0,1903,1,0,0,0,0
1903/07/mvol-0004-1903-0702.pdf,0,1903,0,0,0,0,0
1903/12/mvol-0004-1903-1208.pdf,0,1903,0,0,0,0,0
1904/02/mvol-0004-1904-0211.pdf,0,1904,0,0,0,0,0
1904/03/mvol-0004-1904-0304.pdf,0,1904,0,0,0,0,0
1904/03/mvol-0004-1904-0321.pdf,0,1904,0,0,0,0,0
1904/06/mvol-0004-1904-0602.pdf,0,1904,0,0,0,0,0
1904/06/mvol-0004-1904-0609.pdf,0,1904,0,0,0,0,0
1905/01/mvol-0004-1905-0130.pdf,0,1905,0,0,0,0,0
1905/04/mvol-0004-1905-0420.pdf,0,1905,0,0,0,0,0
1905/05/mvol-0004-1905-0503.pdf,0,1905,0,0,0,0,0
1905/06/mvol-0004-1905-0601.pdf,0,1905,0,0,0,0,0
1905/10/mvol-0004-1905-1020.pdf,0,1905,0,0,0,0,0
1906/01/mvol-0004-1906-0117.pdf,0,1906,0,0,0,0,0
1906/04/mvol-0004-1906-0421.pdf,0,1906,0,0,0,0,0
1906/11/mvol-0004-1906-1101.pdf,0,1906,0,0,0,0,0
1906/11/mvol-0004-1906-1113.pdf,0,1906,0,0,0,0,0
1906/12/mvol-0004-1906-1208.pdf,0,1906,0,0,0,0,0
1907/01/mvol-0004-1907-0118.pdf,0,1907,3,0,0,0,0
1907/02/mvol-0004-1907-0226.pdf,0,1907,1,0,0,0,0
1907/03/mvol-0004-1907-0315.pdf,0,1907,0,0,0,0,0
1907/05/mvol-0004-1907-0502.pdf,0,1907,0,0,0,0,0
1907/10/mvol-0004-1907-1031.pdf,0,1907,0,0,0,1,0
1908/04/mvol-0004-1908-0401.pdf,0,1908,0,1,0,1,0
1908/04/mvol-0004-1908-0403.pdf,0,1908,1,0,0,0,0
1908/05/mvol-0004-1908-0508.pdf,0,1908,1,0,0,0,0
1908/05/mvol-0004-1908-0526.pdf,0,1908,2,0,0,0,0
1908/11/mvol-0004-1908-1105.pdf,0,1908,1,0,0,0,0
1909/03/mvol-0004-1909-0305.pdf,0,1909,0,0,0,0,0
1909/03/mvol-0004-1909-0317.pdf,0,1909,0,0,0,3,0
1909/05/mvol-0004-1909-0504.pdf,0,1909,0,0,0,0,0
1909/10/mvol-0004-1909-1012.pdf,0,1909,1,0,0,0,0
1909/10/mvol-0004-1909-1021.pdf,0,1909,0,0,0,0,0
1910/02/mvol-0004-1910-0202.pdf,0,1910,1,0,0,0,0
1910/04/mvol-0004-1910-0402.pdf,0,1910,0,0,0,0,0
1910/04/mvol-0004-1910-0427.pdf,0,1910,0,0,0,0,0
1910/05/mvol-0004-1910-0520.pdf,0,1910,1,0,0,0,0
1910/06/mvol-0004-1910-0611.pdf,0,1910,0,0,0,0,0
1911/02/mvol-0004-1911-0203.pdf,0,1911,0,0,0,0,0
1911/02/mvol-0004-1911-0211.pdf,0,1911,0,0,0,0,0
