year,month,filename,archive_path,size_bytes
1902,11,mvol-0004-1902-1106.pdf,1902/11/mvol-0004-1902-1106.pdf,19015917
1902,11,mvol-0004-1902-1111.pdf,1902/11/mvol-0004-1902-1111.pdf,18789298
1902,11,mvol-0004-1902-1125.pdf,1902/11/mvol-0004-1902-1125.pdf,18088689
1902,12,mvol-0004-1902-1203.pdf,1902/12/mvol-0004-1902-1203.pdf,17596642
1902,12,mvol-0004-1902-1215.pdf,1902/12/mvol-0004-1902-1215.pdf,17560374
1903,01,mvol-0004-1903-0120.pdf,1903/01/mvol-0004-1903-0120.pdf,17955305
1903,01,mvol-0004-1903-0130.pdf,1903/01/mvol-0004-1903-0130.pdf,16737583
1903,04,mvol-0004-1903-0410.pdf,1903/04/mvol-0004-1903-0410.pdf,16562602
1903,07,mvol-0004-1903-0702.pdf,1903/07/mvol-0004-1903-0702.pdf,16599553
1903,12,mvol-0004-1903-1208.pdf,1903/12/mvol-0004-1903-1208.pdf,15480976
1904,02,mvol-0004-1904-0211.pdf,1904/02/mvol-0004-1904-0211.pdf,15762501
1904,03,mvol-0004-1904-0304.pdf,1904/03/mvol-0004-1904-0304.pdf,16005104
1904,03,mvol-0004-1904-0321.pdf,1904/03/mvol-0004-1904-0321.pdf,16716049
1904,06,mvol-0004-1904-0602.pdf,1904/06/mvol-0004-1904-0602.pdf,16003692
1904,06,mvol-0004-1904-0609.pdf,1904/06/mvol-0004-1904-0609.pdf,16715565
1905,01,mvol-0004-1905-0130.pdf,1905/01/mvol-0004-1905-0130.pdf,15329471
1905,04,mvol-0004-1905-0420.pdf,1905/04/mvol-0004-1905-0420.pdf,15021112
1905,05,mvol-0004-1905-0503.pdf,1905/05/mvol-0004-1905-0503.pdf,15470988
1905,06,mvol-0004-1905-0601.pdf,1905/06/mvol-0004-1905-0601.pdf,15090264
1905,10,mvol-0004-1905-1020.pdf,1905/10/mvol-0004-1905-1020.pdf,15798379
1906,01,mvol-0004-1906-0117.pdf,1906/01/mvol-0004-1906-0117.pdf,14365448
1906,04,mvol-0004-1906-0421.pdf,1906/04/mvol-0004-1906-0421.pdf,14251709
